2023-12-19 13:48:44,486:WARNING:
19  Significant Seasonal Period(s) without Harmonics         [52, 20, 53, 33]
20                                  Remove Harmonics                    False
21                            Harmonics Order Method             harmonic_max
22                          Num Seasonalities to Use                        1
23                          All Seasonalities to Use                     [13]
24                               Primary Seasonality                       13
25                               Seasonality Present                     True
26                                  Seasonality Type                      mul
27                          Target Strictly Positive                     True
28                                Target White Noise                       No
29                                     Recommended d                        1
30                            Recommended Seasonal D                        0
31                                        Preprocess                    False
32                                          CPU Jobs                       -1
33                                           Use GPU                    False
34                                    Log Experiment                    False
35                                   Experiment Name          ts-default-name
36                                               USI                     0b1b
2023-12-20 13:48:20,025:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2023-12-20 13:48:20,032:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,032:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,032:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,033:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,033:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,033:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,034:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,034:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,038:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,042:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,043:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,043:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,044:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,045:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,046:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,047:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,047:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,047:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,047:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,049:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,049:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,049:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,053:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,053:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,053:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,054:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,054:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,054:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,055:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,055:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,065:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,068:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,068:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,069:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,069:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,069:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,070:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,070:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,071:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,071:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,071:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,072:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,072:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,072:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,072:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2023-12-20 13:48:20,078:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,078:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,079:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,080:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,080:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,081:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,081:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,085:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,088:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,088:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,089:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,091:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,091:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,094:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,095:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,095:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,096:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,096:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,096:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,096:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,096:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,100:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,101:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,101:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,101:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,102:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,104:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,105:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,112:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,115:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,115:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,116:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,116:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,117:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,117:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,117:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,117:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,117:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,118:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,118:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,118:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,118:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,118:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2023-12-20 13:48:20,124:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,125:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,125:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,126:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,126:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,126:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,130:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,132:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,133:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,133:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,133:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,134:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,134:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,135:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,135:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,135:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,135:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,135:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,135:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,135:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,140:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,141:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,142:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,142:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,142:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,144:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,150:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,160:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,161:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,162:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,163:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,163:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,164:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,164:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,164:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,165:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,165:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,165:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,166:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,166:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,166:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2023-12-20 13:48:20,171:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,173:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,174:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,174:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,175:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,180:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,187:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,187:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,188:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,188:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,193:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,194:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,194:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,194:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,194:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,194:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,195:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,195:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,195:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,199:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,200:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,201:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,201:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,201:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,205:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,209:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,210:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,210:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,211:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,211:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,212:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,214:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,214:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,214:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,214:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,214:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,214:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,214:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,215:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2023-12-20 13:48:20,219:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,220:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,220:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,221:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,225:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,229:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,230:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,230:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,231:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,231:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,232:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,232:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,232:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,232:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,232:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,233:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,233:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,233:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,238:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,239:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,239:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,240:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,244:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,248:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,248:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,249:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,249:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,249:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,250:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,250:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,250:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,250:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,250:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,251:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,251:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,251:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,251:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2023-12-20 13:48:20,254:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,255:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,256:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,256:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,262:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,265:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,265:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,266:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,266:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,266:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,267:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,267:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,267:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,267:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,267:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,268:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,268:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,268:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-20 13:48:20,271:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-20 13:48:20,275:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,275:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,276:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,280:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,283:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,284:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,284:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,284:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-20 13:48:20,285:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
